"Source","Target","Weight"
3,99,2
3,103,1
3,104,2
3,105,6
3,108,1
3,111,1
3,116,2
3,127,2
3,132,3
3,133,1
3,134,1
3,145,1
3,152,46
3,158,28
3,161,3
3,162,7
3,167,5
3,176,1
3,178,1
3,179,2
3,181,3
3,182,4
3,186,1
3,189,6
3,192,1
3,193,1
3,195,4
3,197,3
3,201,2
3,204,2
3,214,1
3,216,3
3,222,3
3,232,1
3,233,2
3,247,1
3,248,6
3,251,3
3,252,1
3,263,3
3,264,1
3,265,4
3,267,3
3,272,2
3,274,2
3,278,4
3,283,1
3,285,10
3,291,4
3,300,2
3,301,1
3,307,2
3,308,6
3,312,1
3,314,3
3,318,1
4,3,1
4,7,1
4,24,1
4,33,1
4,35,1
4,42,1
4,56,1
4,65,1
4,67,2
4,70,1
4,75,1
4,76,1
4,83,1
4,95,4
4,97,1
4,104,3
4,111,3
4,125,2
4,127,1
4,134,1
4,137,1
4,141,1
4,145,2
4,157,1
4,159,1
4,161,1
4,162,1
4,166,1
4,182,1
4,183,1
4,186,1
4,189,2
4,192,1
4,195,1
4,207,1
4,221,2
4,229,1
4,242,1
4,244,1
4,247,1
4,251,1
4,252,2
4,259,2
4,264,1
4,266,1
4,279,1
4,282,1
4,285,2
4,291,1
4,303,1
5,7,2
5,10,1
5,12,1
5,18,6
5,21,1
5,24,2
5,35,3
5,40,1
5,43,1
5,68,4
5,75,1
5,76,1
5,77,2
5,83,1
5,84,2
5,85,2
5,88,2
5,89,1
5,97,2
5,105,1
5,109,1
5,122,3
5,125,3
5,129,2
5,131,1
5,132,7
5,145,1
5,149,2
5,150,2
5,156,1
5,159,1
5,161,1
5,162,1
5,166,2
5,174,4
5,183,3
5,186,1
5,192,1
5,201,1
5,204,2
5,214,2
5,223,1
5,229,5
5,238,1
5,239,1
5,248,3
5,251,1
5,263,1
5,267,3
5,296,1
5,310,1
5,315,1
5,320,1
6,9,2
6,15,2
6,17,1
6,28,1
6,37,1
6,41,4
6,44,8
6,51,1
6,59,1
6,62,1
6,64,4
6,69,1
6,72,2
6,74,1
6,84,1
6,85,3
6,93,2
6,100,2
6,101,3
6,104,2
6,108,1
6,110,1
6,113,1
6,116,3
6,128,1
6,129,1
6,130,1
6,149,1
6,152,45
6,154,4
6,158,3
6,170,1
6,174,1
6,178,1
6,198,1
6,199,2
6,222,2
6,235,3
6,236,4
6,245,1
6,254,3
6,255,1
6,266,1
6,268,2
6,286,2
6,289,1
6,301,1
6,310,1
6,316,1
6,320,1
6,322,1
7,1,2
7,2,14
7,3,1
7,4,1
7,5,3
7,8,2
7,11,3
7,15,2
7,16,2
7,17,1
7,19,3
7,21,1
7,24,3
7,27,1
7,30,5
7,31,3
7,33,9
7,35,2
7,40,1
7,41,2
7,42,9
7,43,2
7,44,1
7,53,2
7,55,21
7,56,1
7,57,6
7,60,23
7,61,2
7,65,2
7,67,1
7,68,12
7,71,5
7,75,1
7,76,1
7,77,3
7,82,2
7,83,3
7,86,1
7,88,3
7,89,9
7,91,4
7,94,17
7,95,1
7,96,1
7,99,6
7,102,14
7,103,4
7,104,1
7,105,1
7,111,3
7,115,3
7,122,1
7,125,1
7,127,1
7,130,3
7,131,1
7,132,6
7,133,2
7,134,5
7,135,3
7,139,17
7,142,9
7,145,10
7,149,2
7,150,2
7,151,1
7,152,1
7,156,7
7,157,11
7,159,1
7,161,2
7,162,2
7,163,1
7,164,2
7,165,2
7,166,2
7,167,8
7,168,3
7,169,1
7,170,1
7,171,4
7,172,6
7,174,5
7,175,2
7,176,3
7,178,1
7,179,1
7,182,1
7,183,2
7,186,3
7,188,1
7,189,1
7,192,7
7,196,3
7,197,1
7,199,1
7,200,2
7,201,1
7,204,1
7,207,5
7,211,1
7,214,3
7,215,4
7,216,15
7,217,2
7,219,2
7,221,3
7,222,1
7,223,10
7,229,2
7,236,1
7,239,4
7,240,1
7,242,4
7,243,25
7,244,1
7,245,1
7,247,2
7,248,1
7,249,5
7,251,3
7,252,5
7,262,2
7,263,24
7,264,1
7,265,3
7,266,1
7,267,3
7,271,1
7,274,1
7,278,8
7,281,1
7,285,4
7,295,1
7,299,8
7,301,2
7,303,1
7,304,2
7,308,2
7,309,5
7,310,1
7,312,1
7,315,1
7,317,7
7,318,1
8,2,1
8,5,3
8,7,7
8,12,2
8,18,1
8,31,2
8,33,1
8,35,2
8,42,1
8,43,1
8,48,1
8,50,1
8,52,3
8,53,1
8,56,1
8,57,3
8,60,15
8,61,6
8,65,7
8,68,4
8,70,2
8,71,1
8,72,1
8,75,1
8,76,1
8,77,3
8,82,2
8,83,8
8,87,5
8,88,8
8,89,1
8,94,2
8,96,4
8,98,1
8,99,7
8,103,2
8,104,1
8,105,19
8,111,1
8,115,2
8,116,5
8,119,1
8,125,2
8,127,1
8,130,3
8,132,7
8,133,4
8,134,1
8,139,7
8,145,1
8,150,5
8,152,2
8,156,2
8,157,3
8,159,2
8,160,1
8,161,1
8,162,2
8,163,8
8,164,2
8,165,2
8,168,1
8,171,3
8,172,5
8,174,10
8,175,3
8,176,2
8,177,1
8,178,1
8,182,4
8,183,1
8,186,16
8,187,1
8,188,1
8,189,1
8,190,2
8,191,1
8,192,13
8,196,2
8,197,7
8,200,4
8,201,10
8,207,6
8,214,9
8,215,2
8,216,1
8,219,1
8,221,3
8,223,8
8,227,1
8,239,9
8,240,1
8,242,2
8,243,5
8,247,1
8,248,8
8,249,4
8,251,10
8,252,7
8,261,4
8,263,8
8,264,1
8,271,12
8,273,1
8,275,1
8,277,2
8,278,4
8,279,1
8,282,1
8,283,1
8,295,4
8,297,1
8,298,1
8,301,1
8,305,3
8,306,1
8,309,5
8,317,8
8,318,4
9,5,1
9,11,1
9,12,1
9,17,2
9,20,1
9,23,1
9,28,3
9,38,3
9,42,3
9,46,2
9,50,1
9,51,3
9,56,1
9,58,1
9,64,4
9,68,1
9,69,7
9,84,1
9,85,4
9,86,2
9,93,2
9,98,1
9,108,1
9,109,1
9,110,1
9,112,16
9,114,1
9,116,3
9,123,3
9,128,1
9,135,7
9,140,2
9,145,1
9,146,1
9,147,1
9,149,15
9,152,48
9,158,6
9,163,1
9,170,4
9,173,1
9,178,4
9,180,8
9,181,3
9,183,1
9,184,1
9,188,4
9,190,1
9,193,5
9,196,1
9,208,3
9,210,3
9,211,3
9,221,1
9,222,1
9,230,2
9,232,8
9,236,3
9,245,1
9,246,4
9,248,6
9,250,2
9,253,2
9,254,1
9,258,1
9,260,2
9,261,2
9,266,1
9,268,3
9,270,1
9,272,17
9,273,7
9,286,1
9,288,5
9,289,2
9,290,3
9,297,1
9,311,1
9,316,1
9,317,1
9,319,3
9,321,1
9,322,2
10,1,2
10,7,3
10,8,1
10,9,9
10,11,3
10,12,3
10,13,1
10,14,7
10,15,3
10,17,7
10,21,1
10,24,3
10,28,4
10,35,3
10,37,1
10,38,1
10,41,3
10,43,1
10,44,2
10,46,3
10,50,7
10,51,3
10,53,1
10,55,1
10,56,1
10,59,2
10,60,2
10,62,7
10,63,5
10,64,7
10,65,1
10,68,7
10,69,7
10,73,2
10,78,1
10,82,2
10,84,5
10,85,1
10,86,1
10,88,2
10,89,1
10,90,1
10,93,3
10,94,1
10,95,2
10,96,1
10,97,1
10,98,6
10,100,1
10,108,5
10,109,1
10,112,1
10,113,1
10,114,3
10,115,1
10,116,16
10,119,3
10,123,2
10,128,1
10,129,1
10,130,3
10,133,2
10,134,1
10,135,5
10,140,11
10,142,1
10,145,2
10,146,3
10,147,16
10,149,8
10,152,56
10,153,1
10,155,1
10,156,4
10,158,4
10,163,1
10,166,2
10,170,9
10,173,1
10,174,1
10,177,3
10,178,1
10,179,2
10,180,7
10,181,3
10,183,1
10,185,1
10,187,3
10,188,5
10,190,1
10,194,6
10,195,8
10,197,3
10,199,19
10,203,5
10,208,1
10,211,53
10,212,1
10,214,2
10,219,3
10,220,3
10,222,2
10,223,2
10,225,1
10,226,1
10,227,5
10,229,4
10,231,1
10,232,7
10,233,2
10,235,7
10,236,1
10,238,7
10,241,6
10,243,4
10,245,1
10,246,2
10,247,1
10,249,2
10,251,2
10,252,1
10,258,5
10,260,2
10,261,8
10,263,2
10,265,1
10,266,5
10,268,7
10,270,2
10,272,17
10,273,7
10,274,9
10,278,1
10,279,1
10,282,1
10,284,3
10,285,2
10,286,7
10,288,1
10,289,1
10,290,4
10,293,2
10,297,6
10,301,2
10,304,2
10,305,2
10,310,1
10,311,5
10,314,3
10,315,3
10,316,3
10,317,3
10,318,2
10,319,1
10,321,9
10,322,5
11,7,2
11,8,1
11,9,1
11,10,1
11,19,3
11,20,2
11,28,3
11,38,1
11,41,3
11,51,1
11,52,1
11,53,1
11,57,3
11,58,1
11,61,2
11,64,1
11,65,2
11,68,1
11,69,1
11,72,2
11,75,1
11,82,3
11,83,2
11,85,5
11,89,2
11,90,2
11,93,1
11,98,2
11,100,3
11,103,1
11,108,4
11,109,1
11,112,1
11,116,3
11,123,7
11,128,3
11,129,1
11,130,1
11,133,3
11,135,1
11,138,1
11,140,1
11,142,1
11,146,1
11,149,21
11,152,48
11,156,3
11,157,1
11,169,1
11,170,1
11,172,1
11,176,1
11,178,1
11,181,1
11,182,1
11,188,2
11,190,1
11,194,2
11,211,1
11,212,1
11,215,1
11,219,1
11,223,1
11,227,1
11,232,2
11,236,2
11,238,1
11,239,3
11,240,2
11,241,1
11,243,1
11,244,1
11,248,2
11,252,1
11,254,3
11,258,1
11,259,1
11,260,1
11,261,1
11,262,2
11,273,2
11,283,3
11,285,2
11,290,2
11,291,1
11,301,2
11,302,3
11,305,1
11,308,1
11,309,1
11,311,1
11,317,2
12,5,6
12,9,1
12,14,2
12,17,2
12,20,2
12,21,1
12,22,1
12,27,1
12,28,1
12,31,1
12,33,1
12,35,1
12,38,2
12,41,3
12,43,1
12,46,2
12,50,2
12,51,5
12,56,1
12,58,1
12,63,1
12,64,4
12,69,4
12,75,1
12,82,2
12,84,1
12,86,2
12,88,1
12,93,1
12,98,1
12,104,3
12,108,2
12,110,1
12,112,1
12,114,1
12,116,1
12,118,1
12,119,1
12,129,1
12,133,2
12,135,1
12,141,1
12,146,1
12,147,2
12,149,7
12,152,46
12,154,1
12,155,1
12,158,5
12,166,1
12,176,1
12,178,2
12,181,1
12,182,1
12,187,1
12,188,3
12,196,1
12,212,1
12,213,1
12,220,1
12,222,11
12,225,2
12,227,1
12,232,1
12,245,4
12,246,2
12,250,1
12,251,1
12,254,2
12,261,6
12,265,1
12,266,3
12,268,4
12,269,2
12,270,1
12,272,3
12,273,2
12,288,3
12,289,3
12,290,4
12,299,3
12,301,1
12,311,2
12,314,1
12,319,3
12,321,1
12,322,1
13,47,2
13,86,1
13,108,1
13,116,1
13,123,2
13,146,1
13,152,45
13,155,1
13,162,1
13,181,1
13,187,1
13,199,1
13,203,1
13,212,1
13,222,1
13,229,1
13,231,1
13,254,1
13,259,2
13,272,2
13,273,2
13,274,1
13,290,2
13,297,1
13,311,1
13,316,1
14,10,2
14,11,1
14,12,1
14,17,1
14,24,1
14,28,9
14,35,2
14,36,1
14,38,1
14,41,2
14,42,1
14,43,1
14,44,2
14,50,3
14,51,3
14,52,3
14,55,1
14,56,1
14,62,3
14,64,6
14,68,1
14,69,10
14,72,1
14,84,3
14,91,1
14,93,3
14,97,1
14,98,3
14,109,2
14,110,1
14,112,5
14,113,2
14,114,1
14,116,9
14,118,2
14,123,4
14,129,1
14,135,6
14,140,2
14,147,4
14,149,20
14,152,52
14,159,1
14,164,3
14,170,12
14,176,1
14,177,1
14,178,3
14,180,3
14,181,2
14,187,5
14,188,2
14,193,1
14,195,1
14,197,1
14,198,2
14,199,5
14,200,1
14,202,1
14,205,2
14,208,2
14,211,49
14,212,2
14,225,3
14,226,4
14,230,1
14,231,2
14,232,10
14,233,1
14,236,3
14,238,5
14,241,6
14,248,1
14,250,1
14,255,1
14,258,4
14,260,3
14,261,1
14,266,2
14,268,2
14,272,11
14,273,7
14,275,4
14,283,1
14,284,2
14,285,1
14,286,2
14,288,3
14,289,3
14,297,3
14,301,1
14,316,2
14,322,3
15,5,1
15,6,1
15,9,6
15,14,2
15,17,3
15,18,4
15,21,6
15,22,1
15,28,11
15,31,1
15,37,1
15,38,1
15,39,2
15,41,35
15,44,3
15,46,3
15,47,1
15,50,1
15,51,2
15,54,2
15,56,1
15,62,4
15,63,1
15,64,6
15,68,5
15,69,1
15,70,3
15,76,1
15,84,1
15,85,1
15,89,1
15,93,5
15,95,1
15,97,1
15,101,3
15,108,1
15,109,3
15,113,3
15,114,1
15,115,1
15,129,2
15,135,3
15,140,1
15,143,1
15,146,1
15,147,5
15,148,6
15,149,14
15,152,3
15,158,3
15,167,3
15,170,1
15,171,1
15,173,2
15,178,1
15,179,1
15,180,4
15,181,1
15,184,1
15,187,2
15,199,26
15,203,6
15,208,14
15,211,10
15,212,16
15,220,8
15,221,1
15,222,13
15,233,1
15,236,2
15,238,4
15,239,1
15,241,6
15,245,1
15,248,6
15,255,2
15,259,1
15,260,1
15,261,3
15,266,3
15,268,2
15,272,5
15,279,1
15,284,5
15,286,5
15,290,1
15,296,6
15,298,1
15,301,1
15,307,2
15,312,1
15,314,2
15,319,1
15,321,1
16,2,9
16,18,3
16,24,1
16,30,1
16,33,5
16,34,3
16,35,5
16,42,4
16,51,1
16,53,1
16,55,1
16,57,1
16,60,1
16,61,1
16,62,1
16,68,10
16,69,1
16,71,2
16,75,1
16,77,1
16,79,2
16,83,3
16,89,3
16,94,2
16,104,6
16,105,4
16,111,1
16,116,10
16,122,2
16,124,1
16,126,1
16,132,8
16,138,2
16,150,1
16,156,1
16,161,1
16,163,1
16,164,3
16,166,2
16,171,7
16,174,1
16,175,1
16,176,1
16,183,1
16,185,2
16,186,1
16,192,2
16,196,1
16,201,2
16,204,1
16,207,5
16,210,4
16,223,9
16,229,1
16,239,1
16,240,1
16,242,2
16,243,3
16,244,1
16,248,3
16,251,3
16,252,2
16,262,15
16,263,1
16,264,1
16,275,1
16,277,6
16,278,1
16,285,11
16,287,9
16,304,5
16,305,4
16,306,5
16,309,1
16,310,1
16,318,1
17,3,1
17,10,1
17,15,2
17,21,3
17,27,1
17,28,2
17,35,1
17,36,8
17,37,1
17,39,2
17,43,1
17,44,5
17,46,6
17,47,14
17,48,9
17,51,5
17,58,1
17,62,1
17,63,5
17,64,5
17,69,1
17,72,1
17,73,6
17,100,4
17,104,1
17,105,1
17,108,2
17,110,2
17,112,16
17,113,1
17,114,2
17,115,2
17,116,7
17,128,2
17,135,8
17,140,2
17,146,2
17,147,4
17,149,8
17,152,48
17,154,1
17,155,10
17,158,4
17,176,1
17,178,2
17,181,4
17,184,1
17,188,2
17,190,2
17,198,3
17,199,29
17,202,1
17,203,2
17,205,2
17,208,2
17,211,7
17,222,7
17,226,2
17,230,1
17,231,3
17,232,2
17,233,1
17,235,8
17,241,8
17,245,1
17,246,1
17,249,2
17,250,2
17,255,9
17,258,2
17,261,4
17,266,3
17,268,5
17,288,1
17,289,4
17,290,2
17,297,6
17,300,3
17,301,1
17,311,1
17,313,3
17,316,2
17,318,1
17,321,1
17,322,1
18,5,5
18,6,1
18,11,1
18,12,1
18,15,2
18,16,8
18,30,2
18,31,1
18,33,1
18,42,4
18,46,1
18,52,1
18,53,1
18,57,1
18,70,4
18,75,1
18,76,2
18,83,1
18,89,1
18,92,2
18,95,1
18,104,6
18,105,14
18,109,2
18,111,4
18,125,4
18,127,2
18,129,3
18,131,2
18,132,14
18,133,3
18,143,1
18,145,1
18,146,3
18,152,1
18,159,2
18,161,2
18,164,2
18,165,1
18,174,4
18,186,1
18,191,1
18,192,2
18,194,2
18,203,1
18,204,1
18,207,19
18,209,2
18,214,4
18,229,5
18,236,1
18,239,2
18,242,2
18,243,1
18,244,1
18,245,1
18,248,8
18,251,1
18,255,1
18,264,2
18,267,2
18,269,5
18,271,1
18,285,1
18,287,2
18,299,1
18,304,3
18,307,1
18,309,1
18,316,2
18,317,3
18,320,1
19,1,32
19,9,2
19,16,4
19,35,1
19,47,1
19,51,1
19,53,1
19,57,1
19,60,1
19,61,1
19,71,1
19,75,1
19,77,3
19,83,1
19,88,1
19,89,1
19,90,46
19,91,40
19,100,2
19,103,2
19,104,1
19,109,1
19,111,1
19,122,1
19,133,1
19,134,3
19,144,48
19,150,1
19,164,2
19,172,1
19,176,1
19,184,1
19,192,1
19,197,2
19,207,1
19,209,2
19,215,45
19,221,1
19,223,3
19,232,1
19,238,6
19,239,3
19,242,1
19,243,33
19,244,1
19,247,1
19,248,1
19,249,2
19,251,1
19,252,4
19,255,1
19,261,2
19,262,1
19,278,1
19,281,23
19,293,15
19,295,2
19,301,31
19,306,1
19,308,1
19,309,1
19,311,1
19,312,1
19,315,33
19,317,4
19,319,2
20,11,2
20,12,1
20,13,1
20,17,1
20,28,1
20,36,2
20,37,2
20,38,2
20,41,5
20,46,4
20,47,2
20,51,1
20,53,1
20,58,6
20,59,1
20,62,3
20,64,5
20,69,4
20,72,2
20,78,1
20,85,4
20,86,1
20,90,2
20,93,6
20,98,1
20,104,1
20,108,1
20,109,1
20,112,2
20,114,2
20,116,1
20,119,4
20,129,1
20,135,2
20,140,1
20,142,2
20,146,1
20,147,1
20,152,46
20,154,1
20,173,1
20,178,3
20,180,1
20,181,1
20,188,4
20,194,1
20,212,2
20,220,1
20,225,1
20,226,1
20,230,1
20,236,2
20,238,1
20,241,2
20,245,4
20,253,3
20,258,4
20,260,2
20,261,2
20,268,1
20,272,7
20,273,3
20,283,1
20,284,1
20,286,5
20,288,1
20,289,1
20,290,1
20,296,2
20,300,1
20,301,1
20,311,1
20,316,1
20,317,2
20,319,2
20,321,1
21,1,1
21,5,4
21,6,2
21,8,1
21,11,1
21,12,2
21,17,7
21,19,3
21,20,1
21,28,2
21,36,1
21,39,4
21,44,3
21,46,2
21,47,8
21,55,1
21,57,1
21,60,7
21,62,2
21,64,4
21,68,1
21,69,2
21,72,1
21,73,1
21,74,2
21,75,1
21,83,1
21,84,1
21,86,1
21,99,2
21,100,2
21,110,5
21,112,4
21,113,1
21,116,1
21,119,1
21,122,1
21,128,6
21,129,1
21,133,1
21,135,1
21,140,6
21,146,1
21,147,3
21,149,2
21,152,46
21,156,1
21,158,3
21,167,3
21,169,1
21,170,2
21,176,2
21,178,4
21,180,1
21,181,4
21,182,1
21,183,3
21,184,2
21,186,3
21,188,5
21,192,1
21,204,1
21,205,2
21,208,10
21,212,1
21,216,3
21,220,4
21,222,6
21,223,1
21,225,1
21,230,1
21,232,4
21,233,1
21,241,1
21,242,2
21,244,1
21,248,1
21,251,3
21,254,1
21,260,4
21,261,5
21,266,1
21,268,7
21,269,2
21,272,1
21,273,2
21,274,1
21,281,1
21,282,2
21,284,5
21,286,4
21,288,5
21,289,3
21,296,7
21,301,2
21,309,2
21,316,6
21,319,2
22,3,1
22,17,2
22,21,1
22,28,1
22,35,1
22,36,5
22,39,5
22,41,1
22,46,2
22,47,2
22,51,2
22,53,1
22,62,1
22,64,3
22,68,1
22,73,2
22,74,2
22,84,7
22,86,6
22,98,1
22,112,3
22,113,1
22,116,1
22,119,9
22,123,1
22,129,2
22,138,1
22,148,2
22,149,3
22,152,46
22,166,1
22,170,4
22,181,1
22,184,1
22,187,1
22,188,2
22,202,1
22,212,43
22,232,8
22,246,3
22,260,2
22,268,2
22,272,3
22,273,24
22,286,2
22,288,1
22,299,1
22,305,1
22,311,14
22,321,1
22,322,1
23,6,2
23,12,1
23,21,3
23,28,1
23,29,2
23,44,2
23,46,1
23,48,8
23,51,1
23,55,8
23,59,5
23,63,1
23,64,3
23,72,2
23,74,2
23,78,2
23,85,1
23,93,1
23,104,1
23,108,1
23,109,1
23,110,7
23,112,1
23,114,1
23,118,1
23,120,1
23,123,2
23,128,1
23,129,1
23,135,3
23,137,1
23,141,5
23,146,2
23,148,2
23,149,1
23,152,46
23,154,1
23,155,1
23,158,1
23,163,1
23,166,1
23,180,1
23,181,1
23,184,1
23,188,1
23,194,1
23,197,2
23,202,3
23,208,21
23,214,5
23,222,4
23,225,1
23,236,5
23,241,8
23,250,1
23,261,2
23,268,2
23,273,1
23,274,1
23,282,7
23,284,7
23,286,6
23,296,4
23,300,1
23,301,1
23,307,1
23,311,1
23,312,1
23,314,1
23,316,6
23,317,3
23,322,4
24,2,1
24,3,1
24,11,1
24,12,1
24,30,5
24,34,1
24,35,1
24,42,1
24,51,1
24,52,4
24,53,4
24,54,1
24,55,2
24,56,1
24,57,1
24,61,1
24,65,6
24,68,1
24,70,7
24,71,8
24,75,1
24,76,2
24,77,2
24,82,2
24,83,2
24,86,1
24,88,2
24,89,1
24,93,1
24,94,2
24,95,4
24,97,1
24,99,7
24,102,2
24,103,3
24,115,1
24,116,1
24,122,2
24,127,1
24,128,2
24,131,1
24,132,5
24,134,6
24,139,6
24,142,15
24,145,2
24,150,6
24,151,1
24,153,1
24,159,1
24,161,6
24,162,1
24,163,4
24,164,3
24,166,1
24,167,1
24,171,5
24,172,1
24,174,1
24,176,1
24,179,4
24,182,1
24,183,3
24,185,1
24,186,8
24,191,1
24,194,2
24,196,10
24,197,1
24,201,7
24,206,1
24,209,1
24,216,7
24,220,4
24,221,5
24,225,1
24,227,2
24,229,1
24,239,14
24,240,1
24,241,1
24,242,2
24,244,1
24,248,8
24,251,3
24,252,1
24,262,5
24,263,1
24,264,2
24,267,7
24,271,1
24,273,1
24,275,2
24,276,1
24,277,5
24,283,1
24,285,1
24,287,3
24,290,2
24,295,1
24,298,3
24,299,1
24,301,2
24,303,3
24,305,4
24,307,3
24,308,12
24,310,2
24,316,1
24,317,4
24,318,1
24,321,4
25,3,1
25,5,1
25,7,1
25,56,1
25,57,1
25,67,1
25,75,1
25,83,1
25,95,1
25,99,6
25,132,1
25,161,1
25,162,1
25,164,6
25,171,3
25,172,3
25,174,2
25,176,1
25,183,1
25,186,1
25,192,1
25,196,1
25,201,7
25,223,4
25,225,1
25,242,2
25,248,2
25,251,1
25,252,1
25,267,1
25,294,1
25,301,1
26,2,1
26,5,2
26,16,2
26,21,1
26,30,1
26,33,4
26,34,2
26,48,2
26,67,1
26,75,1
26,83,1
26,87,2
26,99,3
26,103,1
26,105,1
26,120,3
26,126,1
26,129,1
26,132,1
26,134,1
26,142,1
26,145,2
26,154,1
26,155,1
26,156,1
26,159,1
26,161,1
26,165,1
26,168,1
26,176,1
26,183,2
26,185,1
26,186,1
26,189,1
26,197,1
26,209,3
26,214,1
26,239,6
26,247,1
26,248,14
26,263,12
26,276,6
26,285,5
26,304,2
26,309,3
27,17,2
27,28,1
27,36,1
27,37,1
27,38,3
27,43,1
27,58,1
27,62,1
27,68,2
27,73,3
27,74,1
27,85,1
27,98,3
27,101,1
27,108,1
27,112,1
27,113,1
27,121,1
27,152,45
27,158,3
27,181,3
27,194,1
27,195,1
27,231,2
27,233,1
27,241,1
27,245,1
27,246,1
27,250,3
27,255,3
27,260,1
27,268,1
27,269,1
27,272,8
27,273,1
27,284,1
27,299,1
27,300,2
27,301,1
27,317,1
27,322,1
28,3,1
28,8,1
28,9,5
28,11,2
28,14,5
28,17,3
28,20,2
28,24,1
28,36,3
28,39,4
28,41,3
28,44,1
28,46,4
28,47,10
28,48,4
28,50,1
28,51,4
28,54,2
28,55,1
28,59,1
28,62,1
28,64,6
28,68,1
28,69,2
28,72,1
28,74,2
28,84,4
28,85,7
28,86,1
28,92,1
28,108,2
28,109,3
28,110,2
28,112,5
28,113,1
28,114,1
28,116,3
28,119,6
28,127,1
28,129,1
28,130,1
28,135,1
28,140,4
28,147,3
28,148,5
28,149,14
28,152,49
28,155,2
28,156,1
28,158,2
28,159,1
28,169,1
28,170,3
28,178,2
28,180,4
28,181,3
28,187,3
28,188,8
28,190,1
28,194,2
28,197,2
28,203,8
28,209,2
28,211,13
28,212,4
28,216,12
28,220,2
28,222,1
28,226,3
28,229,1
28,230,2
28,231,2
28,232,4
28,238,5
28,241,2
28,245,1
28,246,2
28,248,1
28,250,1
28,255,7
28,258,1
28,260,4
28,261,4
28,266,2
28,268,4
28,272,3
28,273,3
28,284,1
28,288,2
28,289,3
28,290,2
28,297,1
28,300,1
28,301,1
28,307,1
28,310,2
28,311,2
28,313,1
28,314,1
28,319,1
28,322,1
29,1,5
29,6,2
29,18,2
29,21,4
29,23,2
29,24,1
29,36,2
29,43,1
29,48,9
29,55,17
29,59,1
29,63,1
29,68,3
29,74,3
29,75,1
29,76,1
29,80,1
29,82,1
29,90,1
29,92,7
29,95,1
29,103,2
29,104,2
29,105,2
29,110,1
29,115,3
29,133,7
29,137,3
29,141,7
29,143,1
29,145,3
29,146,1
29,156,2
29,164,2
29,165,2
29,171,1
29,197,4
29,208,2
29,209,2
29,214,6
29,216,3
29,245,1
29,247,2
29,248,6
29,252,3
29,259,1
29,261,1
29,262,1
29,264,2
29,269,7
29,271,1
29,282,7
29,285,1
29,301,2
29,304,5
29,308,3
29,310,1
29,312,2
29,315,2
29,316,12
29,317,3
30,2,2
30,3,6
30,5,3
30,7,3
